sp;cruise;wbiom;wabun;wCV;area;year;spname;sciName
CAPR-APE;PELGAS2002;158,800547362;3440,3915467;0,570427616215905;21154;2002;Boarfish;Capros aper
CAPR-APE;PELGAS2014;17593,3058867743;344390,897997254;0,048806409267156;20648,1234028111;2014;Boarfish;Capros aper
CAPR-APE;PELGAS2004;2471,18137800367;55919,1540100926;0,35725689800018;20900;2004;Boarfish;Capros aper
CAPR-APE;PELGAS2010;4838,8669;185195,3362;0,215118255;24264,5;2010;Boarfish;Capros aper
CAPR-APE;PELGAS2017;11247,4058366187;206104,091247086;0,083971390836963;24194,9348090436;2017;Boarfish;Capros aper
CAPR-APE;PELGAS2007;3568,615278;114548,40921;0,351523175641264;16650;2007;Boarfish;Capros aper
CAPR-APE;PELGAS2015;62651,7543093496;4569666,1162404;0;22035,9773852975;2015;Boarfish;Capros aper
CAPR-APE;PELGAS2019;14137,391533058;1001470,53287268;0,203486214923542;23282,6441426942;2019;Boarfish;Capros aper
CAPR-APE;PELGAS2016;4475,17813324166;155061,645785415;0,114150580108754;22773,6791553381;2016;Boarfish;Capros aper
CAPR-APE;PELGAS2018;3377,52733460653;72056,7424226626;0,439171739599263;20823,8294958782;2018;Boarfish;Capros aper
CLUP-HAR;PELGAS2010;38,75285961;562,5396811;0,14802274;24264,5;2010;Herring;Clupea harengus
ENGR-ENC;PELGAS2009;34669,0595741984;1893438,27977087;0,217489399886281;21600;2009;Anchovy;Engraulis encrasicolus
ENGR-ENC;PELGAS2003;30632,44126007;1469485,9823604;0,331989815450684;19950;2003;Anchovy;Engraulis encrasicolus
ENGR-ENC;PELGAS2016;89726,556144044;7476900,67755256;0,126469334772233;22773,6791553381;2016;Anchovy;Engraulis encrasicolus
ENGR-ENC;PELGAS2000;113120,344402369;7110332,28334978;0,136545131509611;19922,6;2000;Anchovy;Engraulis encrasicolus
ENGR-ENC;PELGAS2013;93854,0963991411;5834572,97841471;0,128214909019655;22465;2013;Anchovy;Engraulis encrasicolus
ENGR-ENC;PELGAS2007;40876,22285315;2170210,90724582;0,220787416060467;16650;2007;Anchovy;Engraulis encrasicolus
ENGR-ENC;PELGAS2004;45964,6183194;2600770,394769;0,266304765219756;20900;2004;Anchovy;Engraulis encrasicolus
ENGR-ENC;PELGAS2001;105800,57882;5636440,7141;0,239253926894054;21300;2001;Anchovy;Engraulis encrasicolus
